"query_id","positives"
"""2:1""","""3:1""|""29:1""|""30:1""|""31:1""|""32:1"""
"""2:5""","""31:5"""
"""2:47""","""2:122"""
"""2:48""","""2:123"""
"""2:49""","""7:141"""
"""2:107""","""9:116"""
"""2:122""","""2:47"""
"""2:123""","""2:48"""
"""2:134""","""2:141"""
"""2:141""","""2:134"""
"""2:162""","""3:88"""
"""2:173""","""16:115"""
"""3:1""","""2:1""|""29:1""|""30:1""|""31:1""|""32:1"""
"""3:10""","""3:116"""
"""3:51""","""19:36""|""43:64"""
"""3:88""","""2:162"""
"""3:89""","""24:5"""
"""3:116""","""3:10"""
"""3:182""","""8:51""|""22:10"""
"""5:10""","""5:86"""
"""5:86""","""5:10"""
"""6:4""","""36:46"""
"""6:10""","""21:41"""
"""6:15""","""39:13"""
"""7:45""","""11:19"""
"""7:61""","""7:67"""
"""7:67""","""7:61"""
"""7:78""","""7:91""|""29:37"""
"""7:80""","""29:28"""
"""7:91""","""7:78""|""29:37"""
"""7:107""","""26:32"""
"""7:108""","""26:33"""
"""7:110""","""26:35"""
"""7:114""","""26:42"""
"""7:121""","""26:47"""
"""7:122""","""26:48"""
"""7:141""","""2:49"""
"""7:183""","""68:45"""
"""8:13""","""59:4"""
"""8:51""","""3:182""|""22:10"""
"""9:33""","""61:9"""
"""9:73""","""66:9"""
"""9:116""","""2:107"""
"""10:1""","""31:2"""
"""10:38""","""11:13"""
"""10:48""","""21:38""|""27:71""|""34:29""|""36:48""|""67:25"""
"""10:63""","""41:18""|""27:53"""
"""11:13""","""10:38"""
"""11:19""","""7:45"""
"""11:39""","""39:40"""
"""11:96""","""40:23"""
"""11:110""","""41:45"""
"""12:1""","""26:2""|""28:2"""
"""12:22""","""28:14"""
"""14:20""","""35:17"""
"""15:5""","""23:43"""
"""15:11""","""43:7"""
"""15:29""","""38:72"""
"""15:30""","""38:73"""
"""15:34""","""38:77"""
"""15:36""","""38:79"""
"""15:37""","""38:80"""
"""15:38""","""38:81"""
"""15:40""","""38:83"""
"""15:45""","""51:15"""
"""15:57""","""51:31"""
"""15:58""","""51:32"""
"""16:42""","""29:59"""
"""16:43""","""21:7"""
"""16:55""","""30:34"""
"""16:115""","""2:173"""
"""17:48""","""25:9"""
"""18:72""","""18:75"""
"""18:75""","""18:72"""
"""18:89""","""18:92"""
"""18:92""","""18:89"""
"""19:36""","""3:51"""
"""19:41""","""19:56"""
"""19:56""","""19:41"""
"""20:24""","""79:17"""
"""21:7""","""16:43"""
"""21:38""","""10:48""|""27:71""|""34:29""|""36:48""|""67:25"""
"""21:41""","""6:10"""
"""22:10""","""3:182""|""8:51"""
"""22:62""","""31:30"""
"""23:5""","""70:29"""
"""23:6""","""70:30"""
"""23:7""","""70:31"""
"""23:8""","""70:32"""
"""23:26""","""23:39"""
"""23:39""","""23:26"""
"""23:43""","""15:5"""
"""23:82""","""37:16"""
"""23:83""","""27:68"""
"""24:5""","""3:89"""
"""25:9""","""17:48"""
"""26:1""","""28:1"""
"""26:2""","""28:2""|""12:1"""
"""26:8""","""26:67""|""26:103""|""26:121""|""26:174""|""26:190""|""26:158""|""26:139"""
"""26:9""","""26:68""|""26:104""|""26:122""|""26:140""|""26:159""|""26:175""|""26:191"""
"""26:24""","""44:7"""
"""26:32""","""7:107"""
"""26:33""","""7:108"""
"""26:35""","""7:110"""
"""26:42""","""7:114"""
"""26:47""","""7:121"""
"""26:48""","""7:122"""
"""26:66""","""37:82"""
"""26:67""","""26:8""|""26:103""|""26:121""|""26:174""|""26:190""|""26:158""|""26:139"""
"""26:68""","""26:9""|""26:104""|""26:122""|""26:140""|""26:159""|""26:175""|""26:191"""
"""26:103""","""26:8""|""26:67""|""26:121""|""26:174""|""26:190""|""26:158""|""26:139"""
"""26:104""","""26:9""|""26:68""|""26:122""|""26:140""|""26:159""|""26:175""|""26:191"""
"""26:107""","""26:125""|""26:143""|""26:162""|""26:178"""
